Symbol,Sentiment Score
GPAK,-1
SPKL,
QETA,
MSS,0
ANL,0
SYRA,0
VSME,0
LRE,1
TURB,0
MDBH,1
KVYO,1
CART,2
DTCK,-1
RYZB,0
NMRA,1
ARM,40
SPPL,2
NWGL,1
SWIN,1
IVP,8
NNAG,-1
SRM,-1
SPGC,1
LQR,0
NRXS,2
FTEL,0
MIRA,0
HRYU,-1
PXDT,0
CTNT,1
SRFM,0
PRZO,1
HYAC,0
KVAC,
WRNT,0
ELWS,0
JNVR,2
TSBX,0
ODD,-31
APGE,3
NETD,0
SGMT,1
BOWN,0
SXTP,4
PWM,3
VTMX,0
INTS,0
KGS,-1
FIHL,0
SVV,0
GENK,0
BUJA,0
BOF,1
AZTR,0
CAVA,17
ESHA,
ATMU,0
ATS,-1
IPXX,0
CWD,1
SGE,0
SLRN,3
ALCY,
KVUE,4
GODN,0
TRNR,0
AACT,0
JYD,2
USGO,4
WLGS,0
UCAR,0
WAI,
TPET,1
GDTC,1
VCIG,4
GDHG,-1
ARBB,0
ISPR,2
MGIH,0
MWG,0
HSHP,
SFWL,0
SYT,3
HKIT,0
CHSN,0
TBMC,1
HLP,0
ZJYL,1
YGFGF,
TMTC,1
OAKU,
BANL,0
OMH,2
MGRX,1
FORL,
ICG,0
IZM,0
AESI,0
AIXI,-44
SBXC,
BMR,0
DIST,
GXAI,2
MARX,0
BFRG,0
ENLT,3
MLYS,0
PTHR,0
BLAC,
NXT,1
HSAI,2
LSDIF,
LICN,0
GPCR,0
ASST,1
CETU,0
TXO,0
BREA,1
GNLX,2
QSG,0
CVKD,1
SKWD,1
ISRL,
MGOL,0
ATMC,0
COYA,0
HSPO,
ATMV,1
LIPO,1
RAYA,0
JEWL,-2
ACRV,3
ATAT,0
ASPI,0
SNAL,0
PLTN,0
MBLY,10
PRME,6
TENK,0
HUDA,0
SVII,
AQU,0
LASE,-1
DMYY,
QOMO,
NXU,1
GLST,0
NXL,3
CRBG,1
THRD,1
WLDS,3
EFHT,
YOSH,1
BIAF,0
SHPH,6
HPCO,-1
JZ,1
ONFO,1
JFBR,0
PXMD,1
MOB,0
STBX,0
GCT,1
LUCY,0
REBN,1
FRZA,0
CHG,0
HMAC,0
TGL,-1
EMCG,0
PTWO,1
MEGL,1
MOBV,0
BRSH,0
MGAM,0
MAIA,1
VRAX,1
HKD,0
ILAG,0
,
IE,0
SKGR,
GSUN,1
FLFV,0
LYT,0
HSCS,0
ACAC,1
PEV,0
SVRE,1
TOP,1
BNRG,1
OKYO,5
BGXX,1
GV,0
ACDC,-1
PNAC,0
ASNS,3
PFHC,0
HNVR,0
MCAC,
IVCA,3
GBBK,
BLCO,5
PEPG,-1
RENE,
EDBL,5
AUST,0
ASCB,
BLTE,6
HLVX,-5
CHEA,0
CLRC,0
TNON,0
OST,0
AIMAU,0
JCSE,1
ACON,2
YOTA,1
STSS,4
EE,0
AFAR,
GNS,3
DECA,2
MSSA,-1
XPON,1
RWOD,0
RVSN,1
ANTX,0
LCFY,0
RFAC,0
GDST,0
AKAN,0
NUBI,0
PLAO,
LBBB,0
SPCM,
SHUA,
KCAC,0
VMCA,0
GSRM,0
FGMC,
CLIN,0
PWUP,0
ONCO,0
FTII,1
MHUA,0
SMFL,1
AXAC,
GENQ,0
ASCA,
MDV,1
SGHL,0
RACY,0
JGGC,0
HNRA,0
DRCT,-10
TCBP,0
SKYX,2
HTCR,1
CPAQ,
EVGR,0
BYNO,0
LIVB,
ATAK,0
ACLX,0
TGR,
LIEN,1
NVCT,2
MURF,0
MTEK,0
ACAX,0
BWAQ,0
CRDO,2
KSCP,2
LATG,0
KYCH,0
FGI,0
HMA,0
HCMA,0
KNSW,
BYN,0
GAQ,
DUET,0
AIBAF,
TETE,
TKLF,1
PPYA,0
ACAB,
TPG,2
WNNR,
CSLM,
GHIX,0
VCXB,0
ITAQ,0
WAVS,0
THAR,0
BRAC,0
CINC,0
AMLX,1
CXAC,
VBOC,
VIGL,1
HOUR,0
SCRM,0
CITE,
GMFI,0
WTMA,0
AOGO,0
GDNR,
NXGL,4
SAGA,0
LSPR,
NVAC,0
APCA,
RCAC,0
SANG,0
FLD,1
CFFS,
SHAP,0
IMMX,2
ADRT,0
BNOX,1
IOT,3
AHRN,0
IVCB,
EVE,0
BFAC,
GNTA,0
PRLH,
IVCP,
KACL,0
VINE,-1
SIDU,0
BRKH,0
ALSA,0
XPDB,0
GFGD,0
FRBN,0
ATEK,0
FXCO,
HAIA,
PORT,
TCOA,
NU,44
HCP,0
HORI,
SCUA,
RJAC,
GGAA,0
WEL,
TGAA,
IGTA,0
NRSN,1
REFI,2
CING,1
MTVC,
DAOO,
APXI,
JWAC,0
GLLI,0
STET,
BPAC,0
BIOS,0
BOCN,0
UTAA,
GEEX,
ROC,0
TLGY,0
PACI,0
CMCAF,
ROCL,1
CNGL,0
BRD,0
MNTN,
MKULQ,
VHNA,0
MAAQ,0
LGTO,0
LAX,0
ZING,0
NFNT,0
FINW,0
ALOR,0
CREEF,
IFIN,1
LITM,0
AHI,0
SG,1
BLEU,
ARIZ,0
BRZE,2
IREN,-58
USER,0
NETC,0
SUAC,0
LFAC,
SGII,
SEVCF,6
ENCP,0
DERM,1
MYNA,-7
BTBD,1
MCAG,1
IRRX,0
WEAV,1
BLZE,3
VMGA,0
LGVC,0
BEAT,0
LVLU,2
VAXX,0
PIK,0
TIVC,0
WBEV,0
RIVN,26
CINT,0
ACDI,
EXFY,0
BCSA,
RCFA,0
BJDX,0
AFAC,0
CBRG,1
TCBX,1
GVCI,0
APNC,
DPCS,
OLIT,0
SWAG,-2
SOPA,1
HTAQ,
SVNA,
CIAN,0
RRAC,
MCAA,
NPAB,
IQMD,
IOBT,2
RGF,0
MYNZ,5
EVO,2
ARHS,2
CDRE,0
NRDS,0
SHCA,
TOAC,
JUN,
MPRA,
MDXH,1
SZZL,
CNDB,0
LGST,0
DHAC,0
FNVT,0
LION,0
CMTG,0
TRAQ,
MLAI,0
ONYX,0
BIRD,5
TGVC,
INTE,0
FRLA,0
LIBY,0
VSAC,1
LIANY,
UDMY,1
HRT,0
TRDA,2
AURA,1
AIRS,0
ARCK,0
PEGR,0
SEDA,
BFRI,1
AEAE,
CCTS,0
SONX,0
GFS,1
FLNC,0
ADAL,
SCMA,0
DTC,0
PCCT,0
FIAC,
INFA,1
AIP,3
LVAC,0
PHYT,0
IOAC,0
USCTF,
OHAA,
RENT,1
DMAQ,0
MRAI,2
ARIS,0
MBSC,
ICNC,
PGSS,
XLO,1
UTRS,0
COCO,2
PX,4
ENFN,-1
PTLO,-1
GOGN,0
RWAY,2
NHIC,0
THAC,
VTYX,1
ENER,
GTAC,
XFIN,0
CNTX,0
SDIG,0
ESAC,0
NCAC,0
ACAQ,0
WWAC,0
CYN,0
AXH,
ENTF,
BMAQ,0
FEXD,
SMAP,
FNA,-71
CDAQ,1
PEPL,
INKT,0
FOUN,0
SANB,
AVHI,-1
GTLB,-22
IHS,0
TRIS,
BMAC,
ROSE,0
LUCD,2
AVDX,2
FATP,0
HCTI,0
GIAC,0
LCW,2
JMAC,0
SAMA,0
HWKZ,
ISO,0
CGTX,2
LTH,0
TCN,0
THRX,0
IXAQ,0
NVEI,1
AVAC,0
NFYS,
PBAX,0
VLCN,2
PCX,0
BHAC,
RNER,0
FWRG,3
TDCX,0
EXAI,2
DMYS,0
GATE,
PYXS,0
MTRY,
OLPX,0
ARTE,0
HPLT,0
WRBY,0
MEKA,0
HCVI,0
AMPL,-1
PRBM,0
BACA,
CWAN,0
GIA,0
HLTHQ,
DSAQ,-1
RELY,2
ESMT,0
SOVO,0
STER,1
THRN,0
LOCC,
BRLT,1
ARBK,-4
TOST,13
FRSH,2
VBNK,0
IPAX,0
ARGU,0
AKA,0
HHGC,0
ACT,4
FORG,0
FLYA,
ONON,21
BROS,29
PRCT,2
DICE,0
TWKS,-7
TYRA,1
DH,-2
CIIG,0
AEHA,0
WINV,0
EZFL,0
KTTA,2
EDNC,
SIER,
SRAD,1
PAFO,0
SLVR,0
FLAG,0
FHLT,
BNIX,0
BNNR,
DWAC,0
OXUS,
DTRT,
INAQ,0
GIPR,-1
CNDA,
DDI,6
REVE,0
CHWA,0
ATLN,3
MEOA,0
SWSS,0
CCAI,
RNXT,0
WAVC,
CENQ,0
APMI,0
KCGI,
AACI,1
JAQC,0
DATS,0
DRMA,1
SSBK,1
AFTR,
OXAC,0
PPHP,0
DCRD,0
WQGA,
TPBA,
PONO,0
VCXA,0
CNTQ,0
CPAA,
CLYM,2
ASPA,0
AHPA,0
NOVV,0
IVVD,3
ROCG,
RVAC,0
WEBR,0
EWCZ,0
GLEE,
BWC,
AMCI,0
HWEL,
RXST,1
DOLE,0
MXCT,0
TNYA,0
RANI,0
IMRX,0
OMGA,1
INAB,0
ZLSSF,
HOOD,24
NUVL,1
MTAL,0
RSKD,1
ICVX,0
COOK,0
RLYB,0
IMAQ,
SWAG,-2
DUOL,11
PWSC,-4
MLNK,0
SNPO,0
DALS,
PLMJ,0
SEPA,
ALPA,
CADL,0
WRAC,0
CNM,-4
CTKB,3
XPOF,-1
GAMB,0
USCB,2
OB,0
SOPH,1
CRBU,2
BLNG,0
RYAN,1
INST,0
BASE,-1
ABSI,5
ZVIA,1
ZENV,0
PYCR,1
VTEX,1
LAW,0
KLTR,0
PFTA,0
VEEE,1
TRTL,
CLAY,0
HCWB,4
CLOE,0
STVN,1
BLND,0
IMGO,0
BRDG,0
ERAS,1
TCRX,1
TWCB,
BSAQ,0
APAC,0
RGC,1
PECO,3
SHCO,-1
SERA,0
SGHT,1
RPID,3
UPTD,0
FXLV,0
CLAQ,0
JATT,
IINN,1
ARYE,0
UNCY,2
GWII,
GLTA,
ACRO,0
RNAZ,-1
SNTG,1
ALCC,0
MITQ,0
AGRI,1
RICO,0
NYXH,4
EVCM,1
DNUT,2
HEPS,3
CURV,0
DRAY,
CORS,
ABOS,5
FICV,
WAVE,0
VRAR,0
GGGV,
S,24
INTA,1
YOU,0
IAS,0
XMTR,5
LZ,-13
CVRX,-2
DNAB,0
DNAD,0
SHQA,0
THCP,3
AVTE,0
MCAF,0
CPOP,0
DIDIY,2
DNAC,0
DNAA,0
DDL,0
EOCW,
GOBI,
MCW,0
LENZ,0
GHRS,0
TKNO,1
ELEV,0
ACXP,0
MFLTF,
GMVDF,
DOCS,2
CFLT,7
GLUE,3
FTVI,0
MIRO,0
NEUE,
BON,0
UPXI,0
NLIT,0
FA,1
CXM,-50
MITA,-1
YMM,0
GPCO,0
AMAM,0
RERE,0
NEXN,1
JUGG,
ATAI,1
IPSC,2
CYT,0
FEMY,0
TBIO,0
VERV,-26
LYEL,3
AOMR,0
ISPC,0
TRON,0
WKME,2
CNVY,0
RONI,
ZT,
MOLN,0
GSQB,
DILA,
ALZN,0
BZ,1
JANX,0
TASK,1
LITT,0
HCNE,
LAAA,
MNDY,10
ZETA,-3
LFST,1
DIBS,0
BSGA,0
MQ,-3
SMIH,0
GACQ,0
ISAA,0
CLBR,
SPK,0
ZMENY,
DLO,3
CNTA,3
OTEC,
DAWN,1
FIGS,-1
OMIC,1
PAY,0
FLYW,1
ZIP,0
PSPC,0
EGGF,0
DYNS,0
FWAC,0
GFOR,
PCOR,4
OTLY,0
SQSP,-5
SKYA,
GIW,
RAM,0
CPAR,
POND,0
MCAE,0
JZXN,0
VERA,3
OSI,0
EJH,0
DBGI,2
ARTA,0
ORIA,
GLBE,4
SMWB,0
IPW,0
FLGC,0
BWMN,0
WDH,0
BRIV,
TALS,0
DKDCA,
ANEB,0
OG,0
VALN,4
HNST,3
FSBC,1
MAQC,0
VLAT,
ALF,0
HOWL,1
BRNS,0
IACC,0
EDR,-4
PRVA,0
AVAH,2
BSKY,
TUGC,
FTCI,4
AGTI,0
SWIM,1
TMCI,-1
RAIN,0
IMPLQ,
KNBE,0
NPCE,1
ZY,0
PATH,-7
DV,-2
SKYT,1
TRKAQ,
IFBD,0
RXRX,9
BMEA,1
AKYA,2
APP,22
AGL,-1
KRT,0
EBET,0
TSPH,
COIN,17
ALKT,0
YTPG,
TCVA,0
VECT,0
ADF,
GLSPT,0
RPHM,2
TPGS,0
TIOA,
MPAC,0
PANA,
CMLT,0
ACBA,0
WTO,0
COMP,1
KARO,1
ULCC,2
EM,0
COUR,6
MBTC,0
ACHL,1
TWOA,0
EWTX,3
ALHC,9
DSGN,0
ZH,0
TDUP,0
IKNA,0
STEC,0
OLK,3
DSEY,0
VZIO,-1
SEMR,0
CRCT,1
MSDA,0
LCA,
LVTX,1
EEIQ,0
ACVA,1
DOCN,14
KVSC,
CRZN,
NGC,0
DISA,
DCRC,0
KVSB,0
DGNU,0
LEGA,
STRE,
RKTA,
TBSA,
OPA,0
NBST,0
MOVE,0
UPC,0
ACTD,0
GGPI,0
GLHA,
VGII,0
NGCA,0
LVRA,
LDHA,
AFAQ,0
AFCG,4
TIL,2
BYTS,0
CNTB,0
FNCH,0
GGMC,
LGV,
NAPA,-1
TUYA,0
GXII,0
FMIV,0
GANX,2
AMAO,
AAQC,
REVH,
VEI,0
RACB,
KAHC,0
OLO,0
SNCY,3
TETC,
BGSX,
KSI,
GAMC,0
JWEL,0
ATHN,0
WALD,0
EBAC,
PLMI,0
FZT,0
FVIV,0
RTPY,0
RXDX,0
HAYW,0
LBPH,2
FTPA,0
ROSS,0
SCAQ,0
CFFE,0
JOANQ,
STKH,0
GTPA,0
GTPB,0
CPNG,6
PTOC,
LCAA,0
SPKB,0
FRON,
FHS,0
GAPA,
ATSP,
RBLX,-6
CLAA,
AGGR,
ESM,0
DTOC,0
VAQC,0
FRXB,0
SBII,
FRW,
ACQR,
PDOT,
SVFB,
GROY,0
SVFC,0
WPCB,
IPVI,0
WPCA,
VPCB,0
IPVA,
FRSG,0
IPVF,0
IRAA,0
VPCC,0
DMYQ,0
LHAA,
TWNT,0
HERA,0
INNV,1
RXRA,
PSAG,
MBAC,
AURC,0
KVSA,0
ACAH,
TRCA,0
ATAQ,
OSCR,1
MACC,0
ISOS,0
ROCR,0
FTEV,0
LOKM,
ARRW,0
ANZU,0
DHCA,
GBRG,0
DHBC,
NDAC,
SNII,0
OHPA,
HYAC2,
AMPI,0
TSPQ,
NSTD,
NSTC,
WARR,
FSNB,0
IBER,
AGACF,
TWLV,0
ARYD,0
MACQ,0
SBEA,0
LIII,0
KCAC2,
FACT.d,
ASZ,
AUS,0
GIIX,0
HUGS,0
ISLE,
FLME,0
EJFA,0
SCR,0
HIII,
GLBL,0
BOAS,0
SRNG,0
COLI,
ANAC,
FTAA,0
VELO,0
GSEV,0
CMII,0
FACA,
CFVI,0
SPGS,0
BRPM,0
ASPC.d,
TWNFF,
KIII,
FSRX,0
QDRO,0
NVSA,
PFDR,0
SPTK,0
ABGI,
MACA,0
AUUD,2
VRPX,1
FSII,0
MSAC,
CVII,0
CCVI,0
DBTX,0
SLAC,0
BITE,0
RCLF,0
CHAA,0
LGVN,6
TLIS,0
NEXI,0
SCLE,0
TCAC,0
TSIB,
SGFY,0
BMBL,-67
BVS,3
LDI,2
PUCK,0
IACB,
APR,0
DSP,0
LGAC,
SCOB,
APGB,0
VLON,0
BPTS,0
XPDI,0
FORE,0
ADRA,
CPTK,0
ADAG,3
PICC,
VENA,0
PGRW,0
EVOJ,0
EPOW,-1
GIG.d,
PMGM,0
ENNV,0
SPAQ,0
RAASY,
BAOS,1
IMCR,1
PHVS,0
TERN,3
GSQD,0
COVA,
CPUH,0
HHLA,0
TBCP,0
SDAC,
QFTA,0
VOR,1
ELTX,0
BOLT,-22
EVAX,7
CNEY,-1
FWAA,
LHDXQ,
KURI,0
ATMR,0
RMGCF,
JOFF,
SANA,0
ITQ,
ASAX,0
LABP,0
SNSE,0
ACII,
DCRN,0
NXU,1
CENH,0
ATC,0
TIXT,0
ONTF,0
PRPC,
KRNL,0
GHAC,
TMAC,0
AAC,0
MDH,
NRAC,
JWSM,0
THMA,0
TRIN,0
MIT,
HMPT,0
EQHA,
NLSP,0
ZWRK,
BLUAF,
CFV,0
GCAC,0
CLRM,
BCAC,0
XM,0
ZIM,5
VINP,0
ITHX,0
AGFY,3
TLGA,
IGNY,
OCDX,0
SHLS,1
TIRX,-1
CSTAF,
CAHC,0
HCAQ,0
CLIM,
FSSI,
DNZ,
HCII,
BIOT,
DHHC,0
EZGO,0
BTNB,0
SSAA,
LMAO,0
NSTB,1
RLX,0
PAX,2
MNTK,0
PV,
NAAC,
JCIC,0
HUDI,0
VOSO,0
SHAC,0
OEPW,
LMACA,0
EUSG,0
DFH,4
MYTE,1
TZPS,
FOXW,
LEGO,0
OSTR,
GMBT,0
GMII,0
PLTK,0
DRVN,1
HCIC,0
CLAS,0
AEAC,
GNAC,
ADER,0
EAC,0
HCCC,0
TBA,0
OCAX,0
ROT,0
POSH,0
WOOF,3
MON,0
ENVI,0
SLCR,0
AFRM,20
FINM,
FCAX,
PNTM,
DLCA,
MSGM,0
HLAH,
NGAB,0
GPAC,1
BGM,1
ADEX,0
KUKE,0
SWET,
ENFA,0
BCYP,0
LJAQ,0
GRCL,0
SVFA,0
CGEM,2
EPHY,0
PACX,0
POW,0
GSAQ,0
LHC,
TMKR,0
PRSR,0
MCAD,0
LWAC,0
SWBK,0
EPWR,
KLAQ,
PAQC,0
OMEG,
INKA,
VTIQ,
AGCB,0
BLTS,0
IVAN,0
VCKA,0
KAIR,0
AKIC,0
PPGH,0
STPC,0
CRU,
FVT,
BENE,
